Time of day,Indicated Damage,Feet above ground,Miles from airport,Animal Category
Day,0,40,0,Birds
Day,0,50,0,Birds
Day,0,300,1,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,10,0,Birds
Day,1,4500,5,Birds
Dusk,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,75,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,270,0,Birds
Day,0,270,0,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Day,1,5,0,Birds
Day,0,0,0,Birds
Day,0,30,0,Birds
Night,1,8500,50,Birds
Day,1,14000,50,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,6,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Dusk,0,200,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,5,0,Birds
Night,0,500,1,Birds
Night,0,800,2,Birds
Night,0,1000,3,Birds
Night,0,1300,3,Birds
Night,0,500,5,Birds
Night,0,2000,6,Bats
Night,1,2600,6,Birds
Night,1,4800,20,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Birds
Day,1,1900,9,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,300,0,Birds
Day,0,500,1,Birds
Day,1,1900,4,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,2000,0,Birds
Night,1,1500,2,Birds
Day,1,0,0,Birds
Night,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Birds
Dawn,0,10,0,Birds
Dawn,0,100,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,15,0,Birds
Day,0,50,0,Birds
Day,0,300,0,Birds
Day,0,300,3,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,100,0,Birds
Night,0,500,1,Birds
Night,0,2000,7,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Night,0,0,0,Birds
Day,1,0,0,Birds
Night,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,20,0,Birds
Night,1,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,1,100,0,Birds
Night,1,0,0,Terrestrial Mammals
Dawn,0,5,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,1,0,0,Birds
Dawn,1,0,0,Birds
Day,0,500,2,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,700,2,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,300,1,Birds
Day,0,800,2,Birds
Day,0,1500,5,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,850,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,1,25,0,Birds
Day,0,35,0,Birds
Day,0,40,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,2000,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,10,0,Birds
Night,0,0,0,Bats
Night,0,0,0,Bats
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,1500,5,Birds
Night,0,2500,8,Birds
Night,0,4500,8,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,1,50,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Night,0,0,0,Birds
Night,0,10,0,Birds
Night,1,3000,5,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,200,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,10,0,Birds
Day,0,25,0,Birds
Day,0,10,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,150,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,30,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,20,0,Birds
Night,0,50,0,Birds
Day,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,1,2800,4,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,1,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,1000,3,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,20,0,Birds
Day,1,0,0,Birds
Night,1,25,0,Birds
Day,1,0,0,Birds
Dusk,1,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,100,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Dawn,1,2000,1,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,10,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,2,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,200,0,Birds
Day,1,1000,1,Birds
Day,0,1000,1,Birds
Day,0,500,2,Birds
Day,0,800,2,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,1,0,Birds
Dusk,0,50,0,Birds
Dusk,0,400,1,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,2,0,Terrestrial Mammals
Night,1,12000,50,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,600,2,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,300,1,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,50,0,Birds
Day,1,300,1,Birds
Day,1,0,0,Birds
Day,1,3000,10,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Night,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Night,0,600,1,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,30,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,13,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,40,0,Birds
Day,0,45,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,1,2000,5,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,5,0,Birds
Dusk,0,10,0,Birds
Dusk,0,20,0,Birds
Dusk,0,50,0,Birds
Dusk,0,100,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,10,0,Birds
Night,0,10,0,Birds
Night,0,10,0,Birds
Night,0,25,0,Birds
Night,0,30,0,Birds
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,0,100,0,Birds
Night,0,300,1,Birds
Night,0,500,1,Birds
Night,0,500,2,Birds
Night,0,1000,2,Birds
Night,0,1000,3,Birds
Night,0,2500,7,Birds
Night,0,4000,12,Birds
Night,0,3000,15,Birds
Night,0,6000,20,Birds
Night,1,0,0,Terrestrial Mammals
Dusk,1,0,0,Terrestrial Mammals
Day,1,2000,10,Birds
Day,0,600,1,Birds
Night,0,110,0,Birds
Day,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,15,0,Birds
Dawn,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,200,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,50,0,Birds
Day,0,300,0,Birds
Day,1,3000,10,Birds
Dusk,0,0,0,Birds
Dusk,1,10,0,Birds
Night,0,0,0,Birds
